Product_Category,Product_Price,product_category_id
Home,177,1
Electronics,174,2
Books,413,3
Electronics,396,4
Books,259,5
Home,191,6
Electronics,205,7
Books,370,8
Home,12,9
Electronics,40,10
Clothing,410,11
Home,304,12
Books,54,13
Electronics,428,14
Books,281,15
Home,193,16
Clothing,473,17
Books,127,18
Home,284,19
Electronics,256,20
Clothing,252,21
Electronics,105,22
Electronics,193,23
Home,43,24
Home,30,25
Electronics,30,26
Electronics,307,27
Electronics,254,28
Books,12,29
Books,66,30
Electronics,102,31
Books,187,32
Books,86,33
Electronics,364,34
Books,210,35
Clothing,304,36
Electronics,329,37
Clothing,306,38
Electronics,165,39
Electronics,218,40
Clothing,392,41
Clothing,238,42
Books,174,43
Electronics,41,44
Books,118,45
Clothing,14,46
Home,424,47
Clothing,351,48
Clothing,89,49
Home,287,50
Home,400,51
Clothing,22,52
Home,23,53
Electronics,75,54
Books,283,55
Clothing,31,56
Books,51,57
Clothing,350,58
Home,66,59
Home,47,60
Electronics,500,61
Home,249,62
Clothing,195,63
Electronics,145,64
Home,381,65
Clothing,169,66
Electronics,443,67
Electronics,116,68
Home,500,69
Books,112,70
Electronics,457,71
Home,237,72
Electronics,207,73
Electronics,311,74
Home,158,75
Clothing,10,76
Home,418,77
Electronics,298,78
Home,389,79
Electronics,251,80
Clothing,72,81
Electronics,277,82
Home,431,83
Home,369,84
Clothing,137,85
Books,20,86
Clothing,179,87
Books,77,88
Clothing,67,89
Home,387,90
Home,476,91
Home,413,92
Books,408,93
Books,296,94
Clothing,312,95
Books,68,96
Electronics,222,97
Clothing,436,98
Books,40,99
Home,495,100
Home,165,101
Clothing,59,102
Electronics,474,103
Books,462,104
Home,436,105
Clothing,128,106
Home,219,107
Electronics,296,108
Clothing,164,109
Books,17,110
Clothing,37,111
Electronics,87,112
Electronics,230,113
Books,149,114
Books,385,115
Electronics,229,116
Home,205,117
Home,485,118
Books,498,119
Home,334,120
Electronics,118,121
Books,285,122
Electronics,76,123
Electronics,157,124
Books,202,125
Books,291,126
Home,161,127
Books,151,128
Home,127,129
Clothing,489,130
Clothing,420,131
Books,395,132
Books,227,133
Clothing,166,134
Clothing,115,135
Home,63,136
Clothing,50,137
Clothing,459,138
Home,192,139
Books,219,140
Electronics,92,141
Books,197,142
Home,451,143
Books,120,144
Home,104,145
Books,252,146
Electronics,284,147
Books,60,148
Electronics,147,149
Clothing,261,150
Books,137,151
Electronics,179,152
Electronics,266,153
Electronics,228,154
Clothing,290,155
Clothing,231,156
Clothing,51,157
Electronics,387,158
Home,116,159
Clothing,210,160
Electronics,94,161
Electronics,224,162
Books,496,163
Home,121,164
Clothing,214,165
Electronics,352,166
Electronics,346,167
Home,255,168
Home,341,169
Electronics,255,170
Clothing,499,171
Books,180,172
Home,233,173
Home,491,174
Books,224,175
Books,333,176
Electronics,144,177
Books,139,178
Clothing,28,179
Electronics,467,180
Home,107,181
Electronics,220,182
Electronics,19,183
Home,218,184
Clothing,71,185
Clothing,57,186
Clothing,278,187
Electronics,127,188
Electronics,91,189
Electronics,259,190
Clothing,495,191
Home,160,192
Books,83,193
Home,445,194
Clothing,400,195
Home,78,196
Books,220,197
Books,88,198
Books,398,199
Clothing,232,200
Home,306,201
Books,336,202
Electronics,294,203
Home,281,204
Electronics,413,205
Electronics,121,206
Electronics,490,207
Home,140,208
Books,179,209
Books,256,210
Books,269,211
Books,470,212
Books,72,213
Home,267,214
Home,115,215
